Date : 2024-09-06 09:01:31
Directory : c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website
Total : 227 files,  104830 codes, 773 comments, 4313 blanks, all 109916 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          9 |     63,711 |          0 |        793 |     64,504 |
| TypeScript JSX          |        157 |     22,526 |        367 |      1,945 |     24,838 |
| JSON                    |          6 |     10,912 |          0 |          5 |     10,917 |
| TypeScript              |         17 |      4,712 |        193 |        880 |      5,785 |
| JavaScript              |         25 |      1,896 |        198 |        393 |      2,487 |
| HTML                    |          3 |        430 |          0 |         86 |        516 |
| Prisma                  |          1 |        246 |          8 |        109 |        363 |
| Markdown                |          4 |        182 |          0 |         84 |        266 |
| CSS                     |          1 |        179 |          3 |         13 |        195 |
| JSON with Comments      |          1 |         27 |          0 |          1 |         28 |
| Properties              |          1 |          7 |          4 |          4 |         15 |
| XML                     |          2 |          2 |          0 |          0 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                            |        227 |    104,830 |        773 |      4,313 |    109,916 |
| . (Files)                                                                                                                                                                                    |         15 |     11,091 |          7 |         45 |     11,143 |
| actions                                                                                                                                                                                      |          3 |      3,558 |        169 |        717 |      4,444 |
| app                                                                                                                                                                                          |         19 |      1,196 |          6 |        154 |      1,356 |
| app (Files)                                                                                                                                                                                  |          3 |        312 |          3 |         24 |        339 |
| app\(adminOrganization)                                                                                                                                                                      |         15 |        882 |          3 |        129 |      1,014 |
| app\(adminOrganization)\admin                                                                                                                                                                |         15 |        882 |          3 |        129 |      1,014 |
| app\(adminOrganization)\admin (Files)                                                                                                                                                        |          1 |         11 |          0 |          3 |         14 |
| app\(adminOrganization)\admin\(adminPanel)                                                                                                                                                   |         12 |        823 |          3 |        118 |        944 |
| app\(adminOrganization)\admin\(adminPanel) (Files)                                                                                                                                           |          2 |         32 |          0 |          8 |         40 |
| app\(adminOrganization)\admin\(adminPanel)\immagini                                                                                                                                          |          1 |         21 |          0 |          4 |         25 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi                                                                                                                                          |          9 |        770 |          3 |        106 |        879 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi (Files)                                                                                                                                  |          1 |         53 |          1 |          7 |         61 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]                                                                                                                              |          8 |        717 |          2 |         99 |        818 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId] (Files)                                                                                                                      |          2 |         90 |          0 |         12 |        102 |
